timestamp,cpu_percent,memory_usage_mb,memory_percent,response_time_ms,status
2025-10-13 10:39:45,98.83,1024,100.00,46,healthy
2025-10-13 10:39:51,0.02,23.66,2.31,13,healthy
2025-10-13 10:39:57,0.02,23.73,2.32,10,healthy
2025-10-13 10:40:02,0.00,33.86,3.31,11,healthy
2025-10-13 10:40:08,0.02,38.87,3.80,8,healthy
2025-10-13 10:40:14,101.37,833.4,81.39,37,healthy
2025-10-13 10:40:19,100.23,892.1,87.12,142,healthy
2025-10-13 10:40:24,0.03,23.64,2.31,13,healthy
2025-10-13 10:40:30,0.03,23.71,2.32,9,healthy
2025-10-13 10:40:36,0.00,3.48,0.34,19,healthy
2025-10-13 10:40:42,3.91,24.19,2.36,11,healthy
2025-10-13 10:40:47,100.60,847.8,82.79,101,healthy
2025-10-13 10:40:53,0.01,23.64,2.31,14,healthy
2025-10-13 10:40:59,0.02,23.71,2.32,14,healthy
2025-10-13 10:41:04,100.46,1024,100.00,47,unhealthy
2025-10-13 10:41:10,0.03,23.63,2.31,10,healthy
2025-10-13 10:41:16,76.71,486.7,47.53,38,healthy
2025-10-13 10:41:22,1.45,24.45,2.39,11,healthy
2025-10-13 10:41:27,0.02,23.78,2.32,14,healthy
2025-10-13 10:41:33,46.03,316.6,30.92,47,healthy
2025-10-13 10:41:39,0.03,23.62,2.31,14,healthy
2025-10-13 10:41:44,0.02,23.7,2.31,14,healthy
2025-10-13 10:41:50,101.22,1024,100.00,5,unhealthy
2025-10-13 10:41:56,4.21,24.2,2.36,14,healthy
2025-10-13 10:42:02,10.98,24.5,2.39,10,healthy
2025-10-13 10:42:07,93.70,752.8,73.52,85,healthy
2025-10-13 10:42:13,0.02,23.64,2.31,11,healthy
2025-10-13 10:42:19,0.01,23.71,2.32,13,healthy
2025-10-13 10:42:23,0.00,11,100.00,9,healthy
2025-10-13 10:42:29,4.29,23.97,2.34,15,healthy
2025-10-13 10:42:35,100.93,808.4,78.95,116,healthy
2025-10-13 10:42:40,0.03,23.63,2.31,9,healthy
2025-10-13 10:42:46,0.04,23.71,2.32,14,healthy
2025-10-13 10:42:52,0.00,23.55,2.30,13,healthy
2025-10-13 10:42:58,0.00,23.92,2.34,9,healthy
2025-10-13 10:43:04,0.02,23.69,2.31,15,healthy
2025-10-13 10:43:09,95.44,1024,100.00,168,healthy
2025-10-13 10:43:15,0.02,23.64,2.31,13,healthy
2025-10-13 10:43:22,78.70,527.2,51.48,41,healthy
2025-10-13 10:43:28,0.02,23.7,2.31,11,healthy
2025-10-13 10:43:34,0.02,23.75,2.32,14,healthy
2025-10-13 10:43:39,99.83,1024,100.00,34,healthy
2025-10-13 10:43:45,0.02,23.8,2.32,14,healthy
2025-10-13 10:43:52,0.03,23.7,2.31,13,healthy
2025-10-13 10:43:58,100.07,1018,99.41,55,unhealthy
2025-10-13 10:44:04,3.93,23.69,2.31,16,healthy
2025-10-13 10:44:09,100.84,631.3,61.65,36,healthy
2025-10-13 10:44:15,0.03,23.63,2.31,15,healthy
2025-10-13 10:44:22,0.01,23.7,2.31,11,healthy
2025-10-13 10:44:28,98.77,1023,99.90,70,healthy
2025-10-13 10:44:34,0.25,23.91,2.33,13,healthy
2025-10-13 10:44:39,38.00,245.2,23.95,13,healthy
2025-10-13 10:44:45,0.02,23.63,2.31,13,healthy
2025-10-13 10:44:52,0.02,23.7,2.31,12,healthy
2025-10-13 10:44:58,99.88,1024,100.00,7,healthy
2025-10-13 10:45:04,0.02,23.55,2.30,11,healthy
2025-10-13 10:45:09,0.02,23.7,2.31,11,healthy
2025-10-13 10:45:15,99.94,1024,100.00,5,unhealthy
2025-10-13 10:45:22,0.02,23.55,2.30,9,healthy
2025-10-13 10:45:28,0.03,23.7,2.31,14,healthy
2025-10-13 10:45:34,99.11,919.7,89.81,120,healthy
2025-10-13 10:45:40,0.03,23.64,2.31,11,healthy
2025-10-13 10:45:46,0.03,23.71,2.32,104,healthy
2025-10-13 10:45:52,0.02,23.63,2.31,12,healthy
2025-10-13 10:45:58,0.02,23.7,2.31,12,healthy
2025-10-13 10:46:04,100.95,1024,100.00,5,unhealthy
2025-10-13 10:46:09,3.81,23.96,2.34,11,healthy
2025-10-13 10:46:15,100.14,836.6,81.70,20,healthy
2025-10-13 10:46:22,0.04,23.63,2.31,13,healthy
2025-10-13 10:46:28,0.02,23.7,2.31,42,healthy
2025-10-13 10:46:34,0.03,23.55,2.30,12,healthy
2025-10-13 10:46:39,0.03,23.7,2.31,12,healthy
2025-10-13 10:46:45,99.08,1024,100.00,6,unhealthy
2025-10-13 10:46:52,0.00,23.55,2.30,12,healthy
2025-10-13 10:46:58,4.25,26.14,2.55,10,healthy
2025-10-13 10:47:04,99.04,1024,100.00,119,healthy
2025-10-13 10:47:09,0.02,33.73,3.29,12,healthy
2025-10-13 10:47:16,0.03,33.77,3.30,13,healthy
2025-10-13 10:47:22,0.00,23.64,2.31,11,healthy
2025-10-13 10:47:28,0.02,23.93,2.34,10,healthy
2025-10-13 10:47:34,60.48,407.2,39.77,58,healthy
2025-10-13 10:47:39,0.03,23.62,2.31,12,healthy
2025-10-13 10:47:46,0.04,23.7,2.31,14,healthy
2025-10-13 10:47:52,0.00,23.7,2.31,11,healthy
2025-10-13 10:47:58,0.02,23.94,2.34,11,healthy
2025-10-13 10:48:04,94.40,1024,100.00,75,healthy
2025-10-13 10:48:09,0.02,23.64,2.31,11,healthy
2025-10-13 10:48:16,20.70,130.5,12.74,33,healthy
2025-10-13 10:48:22,0.03,23.64,2.31,10,healthy
2025-10-13 10:48:28,0.02,23.72,2.32,9,healthy
2025-10-13 10:48:34,0.00,24.1,2.35,39,healthy
2025-10-13 10:48:38,0.00,11,100.00,9,healthy
2025-10-13 10:48:45,0.02,23.68,2.31,14,healthy
2025-10-13 10:48:50,93.78,1017,99.32,12,healthy
2025-10-13 10:48:56,0.03,23.82,2.33,13,healthy
2025-10-13 10:49:02,0.02,23.86,2.33,12,healthy
2025-10-13 10:49:08,97.68,1024,100.00,181,healthy
2025-10-13 10:49:14,4.18,23.92,2.34,12,healthy
2025-10-13 10:49:19,35.95,215.3,21.03,20,healthy
2025-10-13 10:49:26,99.60,1023,99.90,91,healthy
2025-10-13 10:49:32,1.94,24.18,2.36,9,healthy
2025-10-13 10:49:38,97.98,602.5,58.84,113,healthy
2025-10-13 10:49:44,0.03,23.63,2.31,14,healthy
2025-10-13 10:49:50,0.01,23.71,2.32,12,healthy
2025-10-13 10:49:56,37.87,250.3,24.44,27,healthy
2025-10-13 10:50:02,0.03,23.62,2.31,14,healthy
2025-10-13 10:50:08,0.02,23.7,2.31,13,healthy
2025-10-13 10:50:14,99.94,1023,99.90,9,unhealthy
2025-10-13 10:50:19,0.03,23.63,2.31,14,healthy
2025-10-13 10:50:26,100.63,838.3,81.87,189,healthy
2025-10-13 10:50:30,46.93,305.5,29.83,26,healthy
2025-10-13 10:50:36,0.03,23.63,2.31,15,healthy
2025-10-13 10:50:42,0.02,23.7,2.31,12,healthy
2025-10-13 10:50:48,0.00,11,100.00,11,healthy
2025-10-13 10:50:54,4.23,23.71,2.32,11,healthy
2025-10-13 10:51:00,9.84,46.34,4.53,18,healthy
2025-10-13 10:51:06,0.02,23.64,2.31,14,healthy
2025-10-13 10:51:12,0.04,23.71,2.32,13,healthy
2025-10-13 10:51:18,0.00,24.3,2.37,9,healthy
2025-10-13 10:51:24,6.65,23.54,2.30,10,healthy
2025-10-13 10:51:29,0.03,23.69,2.31,11,healthy
2025-10-13 10:51:36,101.45,1024,100.00,63,healthy
2025-10-13 10:51:42,3.88,23.95,2.34,13,healthy
2025-10-13 10:51:48,97.11,627.4,61.27,89,healthy
2025-10-13 10:51:54,0.02,23.63,2.31,12,healthy
2025-10-13 10:51:59,0.03,23.7,2.31,8,healthy
2025-10-13 10:52:06,0.01,23.55,2.30,12,healthy
2025-10-13 10:52:12,0.02,23.7,2.31,12,healthy
2025-10-13 10:52:18,97.84,1024,100.00,84,healthy
2025-10-13 10:52:24,0.08,23.64,2.31,9,healthy
2025-10-13 10:52:29,38.81,252.5,24.66,22,healthy
2025-10-13 10:52:36,0.02,23.63,2.31,11,healthy
2025-10-13 10:52:42,0.01,23.71,2.32,12,healthy
2025-10-13 10:52:48,0.00,23.75,2.32,10,healthy
2025-10-13 10:52:54,0.02,23.54,2.30,14,healthy
2025-10-13 10:52:59,0.02,23.82,2.33,8,healthy
2025-10-13 10:53:06,101.57,1024,100.00,4,unhealthy
2025-10-13 10:53:12,4.69,23.68,2.31,12,healthy
2025-10-13 10:53:18,99.50,1024,100.00,90,healthy
2025-10-13 10:53:24,0.02,23.62,2.31,15,healthy
2025-10-13 10:53:29,0.01,23.7,2.31,12,healthy
2025-10-13 10:53:36,0.03,23.54,2.30,14,healthy
2025-10-13 11:00:54,100.25,1018,99.41,85,healthy
2025-10-13 11:01:00,0.02,46.75,4.57,10,healthy
2025-10-13 11:01:06,0.02,46.79,4.57,12,healthy
2025-10-13 11:01:12,100.31,911.2,88.98,76,healthy
2025-10-13 11:01:16,0.03,36.03,3.52,15,healthy
2025-10-13 11:01:21,0.02,36.11,3.53,8,healthy
2025-10-13 11:01:27,100.26,884,86.33,45,healthy
2025-10-13 11:01:33,0.02,35.1,3.43,14,healthy
2025-10-13 11:01:38,0.02,35.18,3.44,11,healthy
2025-10-13 11:01:44,0.00,11.74,1.15,9,healthy
2025-10-13 11:01:50,4.25,31.69,3.09,9,healthy
2025-10-13 11:01:56,99.75,1024,100.00,99,healthy
2025-10-13 11:02:02,0.02,31.16,3.04,12,healthy
2025-10-13 11:02:07,0.03,31.24,3.05,11,healthy
2025-10-13 11:02:13,0.00,31.01,3.03,14,healthy
2025-10-13 11:02:18,0.02,31.4,3.07,13,healthy
2025-10-13 11:02:24,99.74,1024,100.00,64,healthy
2025-10-13 11:02:30,0.02,31.23,3.05,10,healthy
2025-10-13 11:02:36,0.02,31.28,3.05,12,healthy
2025-10-13 11:02:42,98.44,1024,100.00,68,healthy
2025-10-13 11:02:47,99.75,1023,99.90,5,unhealthy
